image;roepnaam;Personalia;birthdate;birthplace;Woonplaats;Anciënniteit;Leeftijd;Geslacht;Emailadres;Fractie;Volledige naam;commissies;commissie0;commissie1;commissie2;commissie3;commissie4;commissie5;commissie6;commissie7;commissie8;commissie9;commissie10;commissie11;commissie12;commissie13;commissie14;commissie15;commissie16;commissie17;commissie18;
/images/7928_tcm118-114565.jpg;Fleur Agema;;16 september 1976;Purmerend;Den Haag;1429 dagen;34;Vrouw;;Partij voor de vrijheid  (PVV);Agema, M.;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;Bouwbegeleidingscommissie;Presidium;
/images/6367_tcm118-206726.jpg;Nebahat Albayrak;;10 april 1968;Sarkisla (Turkije);Rotterdam;3372 dagen;42;Vrouw;[email];Partij van de Arbeid  (PVDA);Albayrak, N.;Europese Zaken;Economische Zaken;Justitie;Landbouw, Natuur en Voedselkwaliteit;
/images/7773_tcm118-114567.jpg;Charlie Aptroot;;20 september 1950;Den Haag;Wassenaar;2829 dagen;60;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Aptroot, Ch.B.;Economische Zaken;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Bouwbegeleidingscommissie;
/images/6369_tcm118-120184.jpg;Khadija Arib;;10 oktober 1960;Hedami (Marokko);Amsterdam;4455 dagen;50;Vrouw;[email];Partij van de Arbeid  (PVDA);Arib, K.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Defensie;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Delegatie naar de Euro-Mediterrane Parlementaire Assemblee;Presidium;
/images/8050_tcm118-209077.jpg;Malik Azmani;;20 januari 1976;Heerenveen;Stegeren;134 dagen;34;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Azmani, M.;Financiën;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Sociale Zaken en Werkgelegenheid;Jeugd en Gezin;
/images/7987_tcm118-146768.jpg;Farshad Bashir;;14 januari 1988;Kabul Afganistan;Zoetermeer;1018 dagen;22;Man;[email];Socialistische Partij  (SP);Bashir, F.;Wonen, Wijken en Integratie;Financiën;Landbouw, Natuur en Voedselkwaliteit;Nederlands-Antilliaanse en Arubaanse Zaken;Rijksuitgaven;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;
/images/6356_tcm118-114572.jpg;Willibrord van Beek;;15 januari 1949;Amsterdam;Maarheeze;4546 dagen;61;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Beek, W.I.I. van;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Rijksuitgaven;
/images/8098_tcm118-209078.jpg;Harm Beertema;;9 maart 1952;Zaandam;Ouderkerk aan den Ijssel;134 dagen;58;Man;[email];Partij voor de vrijheid  (PVV);Beertema, H.J.;Financiën;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/8108_tcm118-209193.jpg;Jhim van Bemmel;;15 november 1959;Boskoop;Zoetermeer;134 dagen;50;Man;[email];Partij voor de vrijheid  (PVV);Bemmel, J.J.G. van;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Rijksuitgaven;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Contactgroep Frankrijk;Strategisch Overleg Informatievoorziening;
/images/8070_tcm118-209079.jpg;Magda Berndsen;;4 mei 1950;Leiden;Burdaard;134 dagen;60;Vrouw;[email];Democraten 66  (D66);Berndsen, M.A.;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Justitie;Jeugd en Gezin;Presidium;Commissie voor de Werkwijze;
/images/5808_tcm118-209080.jpg;Ank Bijleveld-Schouten;;17 maart 1962;Ijsselmuiden;Goor;4214 dagen;48;Vrouw;[email];Christen Democratisch Appel  (CDA);Bijleveld-Schouten, A.T.B.;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/7904_tcm118-114574.jpg;Jack Biskop;;15 januari 1956;Roosendaal;Roosendaal;1298 dagen;54;Man;[email];Christen Democratisch Appel  (CDA);Biskop, J.J.G.M.;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;
/images/7933_tcm118-114575.jpg;Elly Blanksma-van den Heuvel;;24 september 1959;Helmond;Eindhoven;1429 dagen;51;Vrouw;[email];Christen Democratisch Appel  (CDA);Blanksma-van den Heuvel, P.J.M.G.;Defensie;Economische Zaken;Financiën;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Jeugd en Gezin;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;Commissie voor de Verzoekschriften en de Burgerinitiatieven;
/images/6391_tcm118-114576.jpg;Stef Blok;;10 december 1964;Noordoostpolder;Den Haag;4345 dagen;45;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Blok, S.A.;Defensie;Financiën;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Jeugd en Gezin;Contactgroep Frankrijk;Presidium;Commissie voor de Verzoekschriften en de Burgerinitiatieven;
/images/7669_tcm118-114578.jpg;Bas Jan Van Bochove;;3 oktober 1950;Ermelo;Lelystad;2950 dagen;60;Man;[email];Christen Democratisch Appel  (CDA);Bochove, B.J. Van;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/8048_tcm118-209082.jpg;Betty de Boer;;2 september 1971;Achtkarspelen;Groningen;134 dagen;39;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Boer, B.G. de;Wonen, Wijken en Integratie;Financiën;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Jeugd en Gezin;
/images/6366_tcm118-114580.jpg;Harry van Bommel;;24 juni 1962;Helmond;Diemen;4546 dagen;48;Man;[email];Socialistische Partij  (SP);Bommel, H. van;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Delegatie naar de Navo Assemblee;Delegatie naar de OVSE-Assemblee;Presidium;Commissie voor de Werkwijze;
/images/8088_tcm118-209083.jpg;Louis Bontes;;28 februari 1956;Rotterdam;Hellevoetsluis;134 dagen;54;Man;[email];Partij voor de vrijheid  (PVV);Bontes, L.;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Justitie;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Commissie voor de Werkwijze;
/images/7919_tcm118-114582.jpg;Martin Bosma;;16 juli 1964;Wormer;Amsterdam;1429 dagen;46;Man;;Partij voor de vrijheid  (PVV);Bosma, M.;Onderwijs, Cultuur en Wetenschap;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/8058_tcm118-209084.jpg;André Bosman;;20 januari 1965;Maarn;Middelburg;134 dagen;45;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Bosman, A.;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Landbouw, Natuur en Voedselkwaliteit;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;
/images/7885_tcm118-114584.jpg;Lea Bouwmeester;;3 oktober 1979;Hoogeveen;Almere;1429 dagen;31;Vrouw;[email];Partij van de Arbeid  (PVDA);Bouwmeester, L.T.;Wonen, Wijken en Integratie;Financiën;Justitie;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Contactgroep Verenigd Koninkrijk;
/images/8039_tcm118-209085.jpg;Bruno Braakhuis;;10 juli 1961;Haarlem;Haarlem;134 dagen;49;Man;[email];GroenLinks  (GL);Braakhuis, B.A.M.;Buitenlandse Zaken;Defensie;Europese Zaken;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Tijdelijke commissie onderzoek financieel stelsel;
/images/7882_tcm118-114585.jpg;Hero Brinkman;;29 december 1964;Almelo;Middenbeemster;1429 dagen;45;Man;;Partij voor de vrijheid  (PVV);Brinkman, H.;Wonen, Wijken en Integratie;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Nederlands-Antilliaanse en Arubaanse Zaken;
/images/7892_tcm118-114586.jpg;Han ten Broeke;;2 maart 1969;Haaksbergen;Haaksbergen;1429 dagen;41;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Broeke, J.H. ten;Buitenlandse Zaken;Defensie;Europese Zaken;Financiën;Contactgroep België;Delegatie naar de OVSE-Assemblee;Delegatie naar de Parlementaire Vergadering van de Raad van Europa;Europese Veiligheids- en Defensie Assemblee;Tijdelijke commissie subsidiariteitstoets;
/images/8016_tcm118-209086.jpg;Hanke Bruins Slot;;20 oktober 1977;Apeldoorn;Utrecht;134 dagen;33;Vrouw;[email];Christen Democratisch Appel  (CDA);Bruins Slot, H.G.J.;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Volksgezondheid, Welzijn en Sport;
/images/7908_tcm118-114587.jpg;Brigitte van der Burg;;7 april 1961;Tanga (Tanzania);Bergschenhoek;1429 dagen;49;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Burg, B.I. van der;Binnenlandse Zaken en Koninkrijksrelaties;Justitie;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Jeugd en Gezin;
/images/8026_tcm118-209087.jpg;Metin Çelik;;3 april 1970;Gölcük (Tukije);Rotterdam;134 dagen;40;Man;[email];Partij van de Arbeid  (PVDA);Çelik, M.;Binnenlandse Zaken en Koninkrijksrelaties;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;
/images/8019_tcm118-209088.jpg;Job Cohen;;18 oktober 1947;Haarlem;Amsterdam;134 dagen;63;Man;[email];Partij van de Arbeid  (PVDA);Cohen, M.J.;Commissie voor de Inlichtingen- en Veiligheidsdiensten;
/images/7648_tcm118-114590.jpg;Coskun Çörüz;;15 augustus 1963;Konakören (Turkije);Haarlem;3440 dagen;47;Man;[email];Christen Democratisch Appel  (CDA);Çörüz, C.;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Jeugd en Gezin;Commissie voor de Verzoekschriften en de Burgerinitiatieven;
/images/7792_tcm118-114593.jpg;Martijn van Dam;;1 februari 1978;Zoetermeer;Utrecht;2829 dagen;32;Man;[email];Partij van de Arbeid  (PVDA);Dam, M.H.P. van;Buitenlandse Zaken;Defensie;Europese Zaken;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Onderwijs, Cultuur en Wetenschap;Delegatie naar de Navo Assemblee;
/images/8027_tcm118-209089.jpg;Tjeerd van Dekken;;14 mei 1967;Marum (Gr.);Groningen;134 dagen;43;Man;[email];Partij van de Arbeid  (PVDA);Dekken, T.R. van;Wonen, Wijken en Integratie;Landbouw, Natuur en Voedselkwaliteit;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;
/images/7822_tcm118-114595.jpg;Ineke Dezentjé Hamming-Bluemink;;15 september 1954;Amsterdam;Numansdorp;2705 dagen;56;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Dezentjé Hamming-Bluemink, I.;Wonen, Wijken en Integratie;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Jeugd en Gezin;Contactgroep Duitsland;Kunstcommissie;Commissie voor de Verzoekschriften en de Burgerinitiatieven;
/images/7891_tcm118-114596.jpg;Tofik Dibi;;19 november 1980;Vlissingen;Amsterdam;1429 dagen;29;Man;;GroenLinks  (GL);Dibi, T.;Wonen, Wijken en Integratie;Binnenlandse Zaken en Koninkrijksrelaties;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Jeugd en Gezin;
/images/7880_tcm118-114597.jpg;Tony van Dijck;;13 september 1963;Venlo;Venlo;1429 dagen;47;Man;[email];Partij voor de vrijheid  (PVV);Dijck, A.P.C. van;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;
/images/7927_tcm118-114598.jpg;Jasper van Dijk;;20 april 1971;Jutphaas;Amsterdam;1429 dagen;39;Man;[email];Socialistische Partij  (SP);Dijk, J.J. van;Buitenlandse Zaken;Defensie;Europese Zaken;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Kunstcommissie;
/images/8064_tcm118-209090.jpg;Elbert Dijkgraaf;;6 januari 1970;Almelo;Rotterdam;134 dagen;40;Man;[email];Staatkundig Gereformeerde Partij  (SGP);Dijkgraaf, E.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Economische Zaken;Financiën;Justitie;Landbouw, Natuur en Voedselkwaliteit;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Presidium;
/images/8055_tcm118-209091.jpg;Klaas Dijkhoff;;13 januari 1981;Soltau (Duitsland);Breda;134 dagen;29;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Dijkhoff, K.H.D.M.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Defensie;Europese Zaken;Nederlands-Antilliaanse en Arubaanse Zaken;
/images/6100_tcm118-209092.jpg;Sharon Dijksma;;16 april 1971;Groningen;Enschede;4799 dagen;39;Vrouw;[email];Partij van de Arbeid  (PVDA);Dijksma, S.A.M.;Binnenlandse Zaken en Koninkrijksrelaties;Nederlands-Antilliaanse en Arubaanse Zaken;Verkeer en Waterstaat;
/images/8079_tcm118-209093.jpg;Pia Dijkstra;;9 december 1954;Franeker;Utrecht;134 dagen;55;Vrouw;[email];Democraten 66  (D66);Dijkstra, P.A.;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/6614_tcm118-114601.jpg;Jeroen Dijsselbloem;;29 maart 1966;Eindhoven;Wageningen;3686 dagen;44;Man;[email];Partij van de Arbeid  (PVDA);Dijsselbloem, J.R.V.A.;Wonen, Wijken en Integratie;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Jeugd en Gezin;Contactgroep Verenigd Koninkrijk;Commissie voor het Onderzoek van de Geloofsbrieven;Commissie voor de Werkwijze;
/images/8024_tcm118-209094.jpg;Sjoera Dikkers;;14 juli 1969;Deventer;Haarlem;134 dagen;41;Vrouw;[email];Partij van de Arbeid  (PVDA);Dikkers, S.W.;Buitenlandse Zaken;Europese Zaken;Landbouw, Natuur en Voedselkwaliteit;
/images/8096_tcm118-209095.jpg;Willie Dille;;2 juni 1965;Den Haag;Den Haag;134 dagen;45;Vrouw;[email];Partij voor de vrijheid  (PVV);Dille, W.R.;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/8092_tcm118-209096.jpg;Johan Driessen;;4 juni 1981;Cuijk en Sint Agatha;Den Haag;134 dagen;29;Man;[email];Partij voor de vrijheid  (PVV);Driessen, J.H.A.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Europese Zaken;Justitie;
/images/7799_tcm118-114604.jpg;Angelien Eijsink;;1 april 1960;Haaksbergen;Den Haag;2829 dagen;50;Vrouw;[email];Partij van de Arbeid  (PVDA);Eijsink, A.M.C.;Buitenlandse Zaken;Defensie;Europese Zaken;Landbouw, Natuur en Voedselkwaliteit;Jeugd en Gezin;Delegatie naar de Navo Assemblee;
/images/8040_tcm118-209097.jpg;Arjan El Fassed;;5 augustus 1973;Vlaardingen;Utrecht;134 dagen;37;Man;[email];GroenLinks  (GL);El Fassed, A.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Defensie;Europese Zaken;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;
/images/7993_tcm118-178678.jpg;Ton Elias;;14 maart 1955;Den Haag;Den Haag;680 dagen;55;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Elias, T.M.Ch.;Justitie;Landbouw, Natuur en Voedselkwaliteit;Onderwijs, Cultuur en Wetenschap;Volksgezondheid, Welzijn en Sport;Commissie voor de Werkwijze;
/images/8109_tcm118-209195.jpg;Andre Elissen;;12 februari 1960;Frechen (Duitsland);Den Haag;134 dagen;50;Man;[email];Partij voor de vrijheid  (PVV);Elissen, A.;Binnenlandse Zaken en Koninkrijksrelaties;Europese Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Commissie voor de Verzoekschriften en de Burgerinitiatieven;
/images/7678_tcm118-114605.jpg;Kathleen Ferrier;;8 maart 1957;Paramaribo (Suriname);Leusden;3081 dagen;53;Vrouw;[email];Christen Democratisch Appel  (CDA);Ferrier, K.G.;Buitenlandse Zaken;Defensie;Europese Zaken;Onderwijs, Cultuur en Wetenschap;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Delegatie naar de Euro-Mediterrane Parlementaire Assemblee;Delegatie naar de OVSE-Assemblee;
/images/7901_tcm118-114606.jpg;Sietse Fritsma;;31 maart 1972;Franeker;Den Haag;1429 dagen;38;Man;;Partij voor de vrijheid  (PVV);Fritsma, S.R.;Wonen, Wijken en Integratie;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Sociale Zaken en Werkgelegenheid;
