image;roepnaam;Personalia;birthdate;birthplace;Woonplaats;Anciënniteit;Leeftijd;Geslacht;Emailadres;Fractie;Volledige naam;commissies;commissie0;commissie1;commissie2;commissie3;commissie4;commissie5;commissie6;commissie7;commissie8;commissie9;commissie10;commissie11;commissie12;commissie13;commissie14;commissie15;commissie16;commissie17;commissie18;
/images/6365_tcm118-114609.jpg;Ineke van Gent;;21 juni 1957;Arnhem;Groningen;4546 dagen;53;Vrouw;[email];GroenLinks  (GL);Gent, W. van;Binnenlandse Zaken en Koninkrijksrelaties;Financiën;Landbouw, Natuur en Voedselkwaliteit;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Verkeer en Waterstaat;Presidium;Commissie voor de Verzoekschriften en de Burgerinitiatieven;Commissie voor de Werkwijze;
/images/8093_tcm118-209098.jpg;Karen Gerbrands;;29 augustus 1967;Delft;Den Haag;134 dagen;43;Vrouw;[email];Partij voor de vrijheid  (PVV);Gerbrands, K.;Landbouw, Natuur en Voedselkwaliteit;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;
/images/7894_tcm118-114611.jpg;Henk van Gerven;;11 maart 1955;Riethoven;Oss;1429 dagen;55;Man;[email];Socialistische Partij  (SP);Gerven, H.P.J. van;Wonen, Wijken en Integratie;Landbouw, Natuur en Voedselkwaliteit;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;
/images/7923_tcm118-114612.jpg;Sharon Gesthuizen;;23 januari 1976;Nijmegen;Haarlem;1429 dagen;34;Vrouw;[email];Socialistische Partij  (SP);Gesthuizen, S.M.J.G.;Binnenlandse Zaken en Koninkrijksrelaties;Economische Zaken;Financiën;Justitie;Rijksuitgaven;Commissie voor het Onderzoek van de Geloofsbrieven;Strategisch Overleg Informatievoorziening;
/images/7903_tcm118-114615.jpg;Dion Graus;;19 maart 1967;Heerlen;Heerlen;1429 dagen;43;Man;[email];Partij voor de vrijheid  (PVV);Graus, D.J.G.;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Rijksuitgaven;Verkeer en Waterstaat;Tijdelijke commissie onderzoek financieel stelsel;
/images/8023_tcm118-209099.jpg;Ed Groot;;26 december 1957;Grootebroek;Amsterdam;134 dagen;52;Man;[email];Partij van de Arbeid  (PVDA);Groot, V.A.;Europese Zaken;Economische Zaken;Financiën;Rijksuitgaven;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;
/images/8072_tcm118-209100.jpg;Wassila Hachchi;;6 januari 1980;Rotterdam;Haarlem;134 dagen;30;Vrouw;[email];Democraten 66  (D66);Hachchi, W.;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;
/images/7683_tcm118-114617.jpg;Sybrand van Haersma Buma;;30 juli 1965;Workum;Voorburg;3081 dagen;45;Man;[email];Christen Democratisch Appel  (CDA);Haersma Buma, S. van;Wonen, Wijken en Integratie;Binnenlandse Zaken en Koninkrijksrelaties;Financiën;Justitie;Rijksuitgaven;Contactgroep Duitsland;Presidium;
/images/6349_tcm118-114618.jpg;Femke Halsema;;25 april 1966;Haarlem;Amsterdam;4546 dagen;44;Vrouw;[email];GroenLinks  (GL);Halsema, F.;Buitenlandse Zaken;Defensie;Financiën;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Rijksuitgaven;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Contactgroep Verenigd Koninkrijk;Commissie voor de Inlichtingen- en Veiligheidsdiensten;
/images/7684_tcm118-114619.jpg;Boris van der Ham;;29 augustus 1973;Amsterdam;Amsterdam;3081 dagen;37;Man;[email];Democraten 66  (D66);Ham, B. van der;Landbouw, Natuur en Voedselkwaliteit;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Tijdelijke commissie subsidiariteitstoets;
/images/6382_tcm118-114620.jpg;Mariëtte Hamer;;7 juni 1958;Amsterdam;Maassluis;4546 dagen;52;Vrouw;[email];Partij van de Arbeid  (PVDA);Hamer, M.I.;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Jeugd en Gezin;Presidium;
/images/8004_tcm118-198068.jpg;Mark Harbers;;19 april 1969;Ede;Rotterdam;332 dagen;41;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Harbers, M.G.J.;Buitenlandse Zaken;Europese Zaken;Landbouw, Natuur en Voedselkwaliteit;Onderwijs, Cultuur en Wetenschap;Verkeer en Waterstaat;
/images/7761_tcm118-114621.jpg;Maarten Haverkamp;;15 maart 1974;Langbroek;Nederhorst den Berg;2886 dagen;36;Man;[email];Christen Democratisch Appel  (CDA);Haverkamp, M.C.;Delegatie naar de Navo Assemblee;
/images/7950_tcm118-120188.jpg;Pierre Heijnen;;5 oktober 1953;Den Haag;Den Haag;1338 dagen;57;Man;[email];Partij van de Arbeid  (PVDA);Heijnen, P.M.M.;Wonen, Wijken en Integratie;Binnenlandse Zaken en Koninkrijksrelaties;Financiën;Nederlands-Antilliaanse en Arubaanse Zaken;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Bouwbegeleidingscommissie;Commissie voor de Werkwijze;
/images/8087_tcm118-209101.jpg;Lilian Helder;;30 mei 1973;Venlo;Venlo;134 dagen;37;Vrouw;[email];Partij voor de vrijheid  (PVV);Helder, L.M.J.S.;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Contactgroep Duitsland;Commissie voor het Onderzoek van de Geloofsbrieven;
/images/8047_tcm118-209102.jpg;Jeanine Hennis-Plasschaert;;7 april 1973;Heerlen;Nederhorst den Berg;134 dagen;37;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Hennis-Plasschaert, J.A.;Binnenlandse Zaken en Koninkrijksrelaties;Europese Zaken;Justitie;Sociale Zaken en Werkgelegenheid;
/images/8095_tcm118-209076.jpg;Marcial Hernandez;;20 april 1974;Zaanstad;Kampen;134 dagen;36;Man;[email];Partij voor de vrijheid  (PVV);Hernandez, M.M.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;
/images/7827_tcm118-114625.jpg;Eddy van Hijum;;17 april 1972;Delft;Laag Zuthem;2614 dagen;38;Man;[email];Christen Democratisch Appel  (CDA);Hijum, Y.J. van;Wonen, Wijken en Integratie;Economische Zaken;Financiën;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Verkeer en Waterstaat;Tijdelijke commissie onderzoek financieel stelsel;
/images/8063_tcm118-213156.jpg;Johan Houwers;;4 oktober 1957;Winterswijk;Winterswijk Woold;3 dagen;53;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Houwers, J.;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/8102_tcm118-213160.jpg;Matthijs Huizing;;10 oktober 1960;Leiden;Oegstgeest;3 dagen;50;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Huizing, M.E.;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/7863_tcm118-114629.jpg;Ewout Irrgang;;20 juli 1976;Utrecht;Amsterdam;1849 dagen;34;Man;[email];Socialistische Partij  (SP);Irrgang, E.;Buitenlandse Zaken;Defensie;Europese Zaken;Economische Zaken;Financiën;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;
/images/8028_tcm118-209103.jpg;Tanja Jadnanansing;;26 april 1967;Leiden;Amsterdam;134 dagen;43;Vrouw;[email];Partij van de Arbeid  (PVDA);Jadnanansing, T.M.;Economische Zaken;Onderwijs, Cultuur en Wetenschap;Jeugd en Gezin;
/images/7921_tcm118-114632.jpg;Paulus Jansen;;2 maart 1954;Roermond;Utrecht;1429 dagen;56;Man;[email];Socialistische Partij  (SP);Jansen, P.F.C.;Wonen, Wijken en Integratie;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Bouwbegeleidingscommissie;
/images/8097_tcm118-209105.jpg;Léon de Jong;;31 augustus 1982;Gouda;Maarssen;134 dagen;28;Man;[email];Partij voor de vrijheid  (PVV);Jong, L.W.E. de;Economische Zaken;Financiën;Sociale Zaken en Werkgelegenheid;Verkeer en Waterstaat;Jeugd en Gezin;
/images/7922_tcm118-114637.jpg;Sadet Karabulut;;28 april 1975;Dordrecht;Amsterdam;1429 dagen;35;Vrouw;[email];Socialistische Partij  (SP);Karabulut, S.;Wonen, Wijken en Integratie;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Sociale Zaken en Werkgelegenheid;Verkeer en Waterstaat;Jeugd en Gezin;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;
/images/8038_tcm118-209106.jpg;Jesse Klaver;;1 mei 1986;Roosendaal;Den Haag;134 dagen;24;Man;[email];GroenLinks  (GL);Klaver, J.F.;Economische Zaken;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;
/images/8094_tcm118-209107.jpg;Joram van Klaveren;;23 januari 1979;Amsterdam;Almere;134 dagen;31;Man;[email];Partij voor de vrijheid  (PVV);Klaveren, J.J. van;Wonen, Wijken en Integratie;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Verkeer en Waterstaat;Jeugd en Gezin;
/images/8021_tcm118-209108.jpg;Jetta Klijnsma;;18 maart 1957;Hoogeveen;Den Haag;134 dagen;53;Vrouw;[email];Partij van de Arbeid  (PVDA);Klijnsma, J.;Economische Zaken;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;
/images/7865_tcm118-120190.jpg;Raymond Knops;;10 november 1971;Horst;Meterik;1671 dagen;38;Man;[email];Christen Democratisch Appel  (CDA);Knops, R.W.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;Delegatie naar de Navo Assemblee;
/images/8099_tcm118-209110.jpg;Nine Kooiman;;9 december 1980;Vleuten-De Meern;Den Haag;134 dagen;29;Vrouw;[email];Socialistische Partij  (SP);Kooiman, C.J.E.;Justitie;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/8074_tcm118-209111.jpg;Wouter Koolmees;;20 maart 1977;Capelle aan den IJssel;Rotterdam;134 dagen;33;Man;[email];Democraten 66  (D66);Koolmees, W.;Wonen, Wijken en Integratie;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Rijksuitgaven;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;
/images/7695_tcm118-114640.jpg;Ger Koopmans;;14 augustus 1962;Velden;Velden;3081 dagen;48;Man;[email];Christen Democratisch Appel  (CDA);Koopmans, G.P.J.;Wonen, Wijken en Integratie;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Verkeer en Waterstaat;
/images/7898_tcm118-114641.jpg;Ad Koppejan;;2 oktober 1962;Zoutelande;Zoutelande;1429 dagen;48;Man;[email];Christen Democratisch Appel  (CDA);Koppejan, A.J.;Europese Zaken;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;
/images/8107_tcm118-209191.jpg;Wim Kortenoeven;;29 mei 1955;Voorburg;Den Haag;134 dagen;55;Man;[email];Partij voor de vrijheid  (PVV);Kortenoeven, W.R.F.;Buitenlandse Zaken;Defensie;Europese Zaken;Nederlands-Antilliaanse en Arubaanse Zaken;Contactgroep Verenigd Koninkrijk;Kunstcommissie;
/images/7855_tcm118-114644.jpg;Fatma Koşer Kaya;;20 februari 1968;Çarsamba (Turkije);Den Haag;2242 dagen;42;Vrouw;[email];Democraten 66  (D66);Koşer Kaya, F.;Financiën;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Tijdelijke commissie onderzoek financieel stelsel;
/images/7884_tcm118-114646.jpg;Attje Kuiken;;27 oktober 1977;Groningen;Breda;1317 dagen;33;Vrouw;[email];Partij van de Arbeid  (PVDA);Kuiken, A.H.;Binnenlandse Zaken en Koninkrijksrelaties;Nederlands-Antilliaanse en Arubaanse Zaken;Rijksuitgaven;
/images/8060_tcm118-213150.jpg;René Leegte;;8 juli 1968;Den Haag;Amersfoort;3 dagen;42;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Leegte, R.W.;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/7925_tcm118-114650.jpg;Renske Leijten;;17 maart 1979;Leiden;Haarlem;1429 dagen;31;Vrouw;[email];Socialistische Partij  (SP);Leijten, R.M.;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/8101_tcm118-213158.jpg;Bart De Liefde;;18 september 1976;Londen;Den Haag;3 dagen;34;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Liefde, B.C. de;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/8056_tcm118-209112.jpg;Helma Lodders;;21 juni 1968;Klundert;Zeewolde;134 dagen;42;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Lodders, W.J.H.;Wonen, Wijken en Integratie;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Verkeer en Waterstaat;
/images/8089_tcm118-209113.jpg;Eric Lucassen;;12 november 1974;Amsterdam;Zandvoort;134 dagen;35;Man;[email];Partij voor de vrijheid  (PVV);Lucassen, E.;Wonen, Wijken en Integratie;Defensie;Nederlands-Antilliaanse en Arubaanse Zaken;
/images/8057_tcm118-209114.jpg;Anne-Wil Lucas-Smeerdijk;;10 januari 1975;Warnsveld;Bakkeveen;134 dagen;35;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Lucas-Smeerdijk, A.W.;Wonen, Wijken en Integratie;Landbouw, Natuur en Voedselkwaliteit;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;
/images/7769_tcm118-114656.jpg;Anouchka van Miltenburg;;20 april 1967;Utrecht;Zaltbommel;2829 dagen;43;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Miltenburg, A. van;Buitenlandse Zaken;Onderwijs, Cultuur en Wetenschap;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Nederlandse Groep van de Interparlementaire Unie;
/images/8029_tcm118-209116.jpg;Jacques Monasch;;4 januari 1962;Rotterdam;Sneek;134 dagen;48;Man;[email];Partij van de Arbeid  (PVDA);Monasch, J.S.;Wonen, Wijken en Integratie;Defensie;Landbouw, Natuur en Voedselkwaliteit;Rijksuitgaven;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;
/images/8002_tcm118-193550.jpg;Richard de Mos;;5 mei 1976;Delft;Den Haag;423 dagen;34;Man;;Partij voor de vrijheid  (PVV);Mos, R. de;Landbouw, Natuur en Voedselkwaliteit;Onderwijs, Cultuur en Wetenschap;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Jeugd en Gezin;
/images/8052_tcm118-209117.jpg;Anne Mulder;;14 december 1969;Hoogeveen;Den Haag;134 dagen;40;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Mulder, A.;Financiën;Justitie;Rijksuitgaven;Volksgezondheid, Welzijn en Sport;Commissie voor de Verzoekschriften en de Burgerinitiatieven;
/images/7909_tcm118-114657.jpg;Helma Neppérus;;21 juni 1950;Amsterdam;Voorschoten;1429 dagen;60;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Neppérus, H.;Economische Zaken;Financiën;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;Strategisch Overleg Informatievoorziening;Commissie voor de Verzoekschriften en de Burgerinitiatieven;Tijdelijke commissie onderzoek financieel stelsel;
/images/6379_tcm118-114659.jpg;Atzo Nicolaï;;22 februari 1960;Delft;Amstelveen;3071 dagen;50;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Nicolaï, A;Buitenlandse Zaken;Defensie;Europese Zaken;Rijksuitgaven;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;Interparlementaire commissie inzake de Nederlandse Taalunie;
/images/8049_tcm118-209118.jpg;Cora van Nieuwenhuizen;;12 juni 1963;Ridderkerk;Oisterwijk;134 dagen;47;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Nieuwenhuizen, C. van;Economische Zaken;Rijksuitgaven;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;
/images/7824_tcm118-114660.jpg;Pieter Omtzigt;;8 januari 1974;Den Haag;Enschede;2574 dagen;36;Man;[email];Christen Democratisch Appel  (CDA);Omtzigt, P.H.;Delegatie naar de Parlementaire Vergadering van de Raad van Europa;Europese Veiligheids- en Defensie Assemblee;
/images/7701_tcm118-114661.jpg;Henk Jan Ormel;;15 december 1955;Utrecht;Hengelo (GLD);3081 dagen;54;Man;[email];Christen Democratisch Appel  (CDA);Ormel, H.J.;Defensie;Europese Zaken;Justitie;Landbouw, Natuur en Voedselkwaliteit;Nederlands-Antilliaanse en Arubaanse Zaken;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Volksgezondheid, Welzijn en Sport;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;Contactgroep Duitsland;Delegatie naar de Navo Assemblee;Tijdelijke commissie subsidiariteitstoets;
