image;roepnaam;Personalia;birthdate;birthplace;Woonplaats;Anciënniteit;Leeftijd;Geslacht;Emailadres;Fractie;Volledige naam;commissies;commissie0;commissie1;commissie2;commissie3;commissie4;commissie5;commissie6;commissie7;commissie8;commissie9;commissie10;commissie11;commissie12;commissie13;commissie14;commissie15;commissie16;commissie17;commissie18;
/images/7905_tcm118-114662.jpg;Cynthia Ortega-Martijn;;9 februari 1956;Willemstad (Curacao);Rotterdam;1429 dagen;54;Vrouw;[email];ChristenUnie  (CU);Ortega-Martijn, C.A.;Wonen, Wijken en Integratie;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Volksgezondheid, Welzijn en Sport;Contactgroep Verenigd Koninkrijk;
/images/7918_tcm118-114663.jpg;Esther Ouwehand;;10 juni 1976;Katwijk;Leiden;1429 dagen;34;Vrouw;;Partij voor de dieren  (PVDD);Ouwehand, E.;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Economische Zaken;Financiën;Justitie;Landbouw, Natuur en Voedselkwaliteit;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/7857_tcm118-114665.jpg;Alexander Pechtold;;16 december 1965;Delft;Wageningen;1429 dagen;44;Man;[email];Democraten 66  (D66);Pechtold, A.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Commissie voor de Inlichtingen- en Veiligheidsdiensten;Kunstcommissie;Tijdelijke commissie subsidiariteitstoets;
/images/7889_tcm118-178835.jpg;Mariko Peters;;22 april 1969;Berkeley (VS);Den Haag;1318 dagen;41;Vrouw;[email];GroenLinks  (GL);Peters, M.;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Verkeer en Waterstaat;
/images/8020_tcm118-209119.jpg;Ronald Plasterk;;12 april 1957;Den Haag;Bussum;134 dagen;53;Man;[email];Partij van de Arbeid  (PVDA);Plasterk, R.H.A.;Financiën;Rijksuitgaven;Verkeer en Waterstaat;
/images/7906_tcm118-114668.jpg;Ronald van Raak;;30 oktober 1969;Hilvarenbeek;Amsterdam;1429 dagen;40;Man;[email];Socialistische Partij  (SP);Raak, A.A.G.M. van;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Rijksuitgaven;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;Interparlementaire commissie inzake de Nederlandse Taalunie;Commissie voor de emolumenten;Presidium;Commissie voor de Verzoekschriften en de Burgerinitiatieven;Commissie voor de Werkwijze;
/images/8025_tcm118-209120.jpg;Jeroen Recourt;;4 juli 1970;Dordrecht;Haarlem;134 dagen;40;Man;[email];Partij van de Arbeid  (PVDA);Recourt, J.;Buitenlandse Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;
/images/7916_tcm118-114671.jpg;Emile Roemer;;24 augustus 1962;Boxmeer;Sambeek;1429 dagen;48;Man;[email];Socialistische Partij  (SP);Roemer, E.G.M.;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;Commissie voor de Inlichtingen- en Veiligheidsdiensten;
/images/7888_tcm118-114673.jpg;Raymond de Roon;;1 september 1952;Amsterdam;Almere;1429 dagen;58;Man;[email];Partij voor de vrijheid  (PVV);Roon, R. de;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Europese Zaken;Justitie;Tijdelijke commissie subsidiariteitstoets;
/images/6098_tcm118-209121.jpg;André Rouvoet;;4 januari 1962;Hilversum;Woerden;4799 dagen;48;Man;[email];ChristenUnie  (CU);Rouvoet, A.;Financiën;Justitie;Rijksuitgaven;Commissie voor de Inlichtingen- en Veiligheidsdiensten;
/images/7945_tcm118-120192.jpg;Sander de Rouwe;;1 november 1980;Bolsward;Bolsward;1338 dagen;29;Man;[email];Christen Democratisch Appel  (CDA);Rouwe, S. de;Economische Zaken;Nederlands-Antilliaanse en Arubaanse Zaken;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;
/images/7779_tcm118-114676.jpg;Diederik Samsom;;10 juli 1971;Groningen;Leiden;2829 dagen;39;Man;[email];Partij van de Arbeid  (PVDA);Samsom, D.M.;Buitenlandse Zaken;Defensie;Europese Zaken;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;
/images/7992_tcm118-169726.jpg;Jolande Sap;;22 mei 1963;Venlo;Amsterdam;787 dagen;47;Vrouw;[email];GroenLinks  (GL);Sap, J.C.M.;Financiën;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/8059_tcm118-209122.jpg;Afke Schaart;;24 oktober 1973;Zwartsluis;Wassenaar;134 dagen;37;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Schaart, A.H.M.;Binnenlandse Zaken en Koninkrijksrelaties;Economische Zaken;Financiën;Nederlands-Antilliaanse en Arubaanse Zaken;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;
/images/8071_tcm118-209123.jpg;Gerard Schouw;;30 december 1965;Monster;Dordrecht;134 dagen;44;Man;[email];Democraten 66  (D66);Schouw, A.G.;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Europese Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Commissie voor de Werkwijze;
/images/8106_tcm118-209189.jpg;James Sharpe;;9 november 1962;Eindhoven;Singeorgiu de Mures Romania;134 dagen;47;Man;[email];Partij voor de vrijheid  (PVV);Sharpe, J.E.J.W.;Europese Zaken;Economische Zaken;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;
/images/7767_tcm118-114681.jpg;Arie Slob;;16 november 1961;Nieuwerkerk aan de Ijssel;Zwolle;3364 dagen;48;Man;[email];ChristenUnie  (CU);Slob, A.;Binnenlandse Zaken en Koninkrijksrelaties;Justitie;Onderwijs, Cultuur en Wetenschap;Verkeer en Waterstaat;
/images/7786_tcm118-114682.jpg;Pauline Smeets;;10 februari 1959;Heerlen;Sittard;2829 dagen;51;Vrouw;[email];Partij van de Arbeid  (PVDA);Smeets, P.E.;Defensie;Economische Zaken;Financiën;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Delegatie naar de Raadgevende Interparlementaire Beneluxraad;Contactgroep Duitsland;
/images/7763_tcm118-147639.jpg;Margreeth Smilde;;6 juni 1954;Leeuwarden;Eelde;2474 dagen;56;Vrouw;[email];Christen Democratisch Appel  (CDA);Smilde, M.C.A.;Binnenlandse Zaken en Koninkrijksrelaties;Financiën;Justitie;Landbouw, Natuur en Voedselkwaliteit;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;Commissie voor het Onderzoek van de Geloofsbrieven;Commissie voor de Werkwijze;
/images/7990_tcm118-157965.jpg;Manja Smits;;27 mei 1985;-;Den Haag;920 dagen;25;Vrouw;[email];Socialistische Partij  (SP);Smits, M.;Onderwijs, Cultuur en Wetenschap;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Jeugd en Gezin;
/images/6417_tcm118-114683.jpg;Janneke Snijder-Hazelhoff;;26 december 1952;Nieuwe-Pekela;Wagenborgen;3603 dagen;57;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Snijder-Hazelhoff, J.F.;Europese Zaken;Landbouw, Natuur en Voedselkwaliteit;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;
/images/7897_tcm118-114684.jpg;Hans Spekman;;6 april 1966;Zevenhuizen;Utrecht;1429 dagen;44;Man;[email];Partij van de Arbeid  (PVDA);Spekman, J.L.;Financiën;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Sociale Zaken en Werkgelegenheid;
/images/6373_tcm118-114686.jpg;Kees van der Staaij;;12 september 1968;Vlaardingen;Benthuizen;4546 dagen;42;Man;[email];Staatkundig Gereformeerde Partij  (SGP);Staaij, C.G. van der;Wonen, Wijken en Integratie;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Economische Zaken;Financiën;Justitie;Landbouw, Natuur en Voedselkwaliteit;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Commissie voor de Inlichtingen- en Veiligheidsdiensten;Commissie voor de Werkwijze;Tijdelijke commissie subsidiariteitstoets;
/images/7710_tcm118-167246.jpg;Mirjam Sterk;;23 mei 1973;Zeist;Houten;2969 dagen;37;Vrouw;[email];Christen Democratisch Appel  (CDA);Sterk, W.R.C.;Wonen, Wijken en Integratie;Binnenlandse Zaken en Koninkrijksrelaties;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Contactgroep Duitsland;
/images/8054_tcm118-209125.jpg;Ard van der Steur;;7 oktober 1969;Haarlem;Warmond;134 dagen;41;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Steur, G.A. van der;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Economische Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;
/images/8061_tcm118-213152.jpg;Karin Straus;;6 april 1971;Roermond;Roermond;3 dagen;39;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Straus, K.C.J.;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/8062_tcm118-213154.jpg;Joost Taverne;;22 september 1971;Amstelveen;Amstelveen;3 dagen;39;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Taverne, J.;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/7929_tcm118-114689.jpg;Marianne Thieme;;6 maart 1972;Ede;Maarssen;1429 dagen;38;Vrouw;;Partij voor de dieren  (PVDD);Thieme, M.L.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Europese Zaken;Economische Zaken;Financiën;Justitie;Landbouw, Natuur en Voedselkwaliteit;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;Commissie voor de Inlichtingen- en Veiligheidsdiensten;
/images/6358_tcm118-209126.jpg;Frans Timmermans;;6 mei 1961;Maastricht;Heerlen;3336 dagen;49;Man;[email];Partij van de Arbeid  (PVDA);Timmermans, F.C.G.M.;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Europese Zaken;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Contactgroep Duitsland;
/images/8037_tcm118-209127.jpg;Liesbeth van Tongeren;;31 maart 1958;Vlaardingen;Amsterdam;134 dagen;52;Vrouw;[email];GroenLinks  (GL);Tongeren, L. van;Europese Zaken;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;
/images/7947_tcm118-120194.jpg;Madeleine van Toorenburg;;10 mei 1968;Den Haag;Rosmalen;1338 dagen;42;Vrouw;[email];Christen Democratisch Appel  (CDA);Toorenburg, M.M. van;Justitie;Nederlands-Antilliaanse en Arubaanse Zaken;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Jeugd en Gezin;
/images/7989_tcm118-156589.jpg;Sabine Uitslag;;4 maart 1973;Westerhaar;Welsum;899 dagen;37;Vrouw;[email];Christen Democratisch Appel  (CDA);Uitslag, A.S.;Landbouw, Natuur en Voedselkwaliteit;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Contactgroep Duitsland;
/images/7920_tcm118-114692.jpg;Paul Ulenbelt;;1 april 1952;Haaksbergen;Leiden;1429 dagen;58;Man;[email];Socialistische Partij  (SP);Ulenbelt, P.;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;
/images/7930_tcm118-114693.jpg;Eelke van der Veen;;21 juni 1946;Wonseradeel;Nieuwegein;1429 dagen;64;Man;[email];Partij van de Arbeid  (PVDA);Veen, E. van der;Economische Zaken;Financiën;Rijksuitgaven;Volksgezondheid, Welzijn en Sport;
/images/8073_tcm118-209128.jpg;Stientje van Veldhoven;;22 juni 1973;Utrecht;Rijswijk;134 dagen;37;Vrouw;[email];Democraten 66  (D66);Veldhoven, S. van;Wonen, Wijken en Integratie;Buitenlandse Zaken;Defensie;Europese Zaken;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Rijksuitgaven;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;
/images/8051_tcm118-209129.jpg;Tamara Venrooy-van Ark;;11 augustus 1974;Den Haag;Nieuwerkerk aan den IJssel;134 dagen;36;Vrouw;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Venrooy-van Ark, T.;Onderwijs, Cultuur en Wetenschap;Sociale Zaken en Werkgelegenheid;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/7656_tcm118-114696.jpg;Gerdi Verbeet;;18 april 1951;Amsterdam;Amsterdam;3180 dagen;59;Vrouw;[email];Partij van de Arbeid  (PVDA);Verbeet, G.A.;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/6380_tcm118-209130.jpg;Gerda Verburg;;19 augustus 1957;Alphen aan den Rijn;Woerden;3336 dagen;53;Vrouw;[email];Christen Democratisch Appel  (CDA);Verburg, G.;Vergaderingen;Plenaire vergaderingen;Commissievergaderingen;Live debatten;
/images/8075_tcm118-209132.jpg;Kees Verhoeven;;25 april 1976;Utrecht;Amsterdam;134 dagen;34;Man;[email];Democraten 66  (D66);Verhoeven, K.;Wonen, Wijken en Integratie;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;
/images/7932_tcm118-114700.jpg;Roos Vermeij;;28 maart 1968;Den Haag;Den Haag;1429 dagen;42;Vrouw;[email];Partij van de Arbeid  (PVDA);Vermeij, R.A.;Buitenlandse Zaken;Binnenlandse Zaken en Koninkrijksrelaties;Financiën;Rijksuitgaven;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Verkeer en Waterstaat;Volksgezondheid, Welzijn en Sport;Tijdelijke commissie onderzoek financieel stelsel;
/images/8091_tcm118-209133.jpg;Roland van Vliet;;25 november 1969;Susteren;Nederweert;134 dagen;40;Man;[email];Partij voor de vrijheid  (PVV);Vliet, R.A. van;Economische Zaken;Financiën;Landbouw, Natuur en Voedselkwaliteit;Rijksuitgaven;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;
/images/7912_tcm118-114702.jpg;Joël Voordewind;;9 juli 1965;Sleen;Amsterdam;1429 dagen;45;Man;[email];ChristenUnie  (CU);Voordewind, J.S.;Wonen, Wijken en Integratie;Buitenlandse Zaken;Defensie;Europese Zaken;Nederlands-Antilliaanse en Arubaanse Zaken;Jeugd en Gezin;Contactgroep Frankrijk;
/images/8041_tcm118-209134.jpg;Linda Voortman;;27 juni 1979;Enschede;Utrecht;134 dagen;31;Vrouw;[email];GroenLinks  (GL);Voortman, L.G.J.;Wonen, Wijken en Integratie;Binnenlandse Zaken en Koninkrijksrelaties;Justitie;Sociale Zaken en Werkgelegenheid;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;
/images/7948_tcm118-120197.jpg;Esmé Wiegman-van Meppelen Scheppink;;24 juli 1975;Haarlem;Zwolle;1338 dagen;35;Vrouw;[email];ChristenUnie  (CU);Wiegman-van Meppelen Scheppink, E.E.;Buitenlandse Zaken;Defensie;Europese Zaken;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Contactgroep Duitsland;Presidium;Tijdelijke commissie subsidiariteitstoets;
/images/6400_tcm118-114708.jpg;Geert Wilders;;6 september 1963;Venlo;;4384 dagen;47;Man;[email];Partij voor de vrijheid  (PVV);Wilders, G.;Buitenlandse Zaken;Delegatie naar de Navo Assemblee;Commissie voor de Inlichtingen- en Veiligheidsdiensten;
/images/6346_tcm118-114709.jpg;Jan de Wit;;10 mei 1945;Zevenbergen;Heerlen;4546 dagen;65;Man;[email];Socialistische Partij  (SP);Wit, J.M.A.M. de;Binnenlandse Zaken en Koninkrijksrelaties;Justitie;
/images/7883_tcm118-114710.jpg;Agnes Wolbert;;20 augustus 1958;Oldenzaal;Annen;1424 dagen;52;Vrouw;[email];Partij van de Arbeid  (PVDA);Wolbert, A.G.;Wonen, Wijken en Integratie;Binnenlandse Zaken en Koninkrijksrelaties;Defensie;Nederlands-Antilliaanse en Arubaanse Zaken;Volksgezondheid, Welzijn en Sport;Jeugd en Gezin;Contactgroep Duitsland;
/images/8053_tcm118-209135.jpg;Erik Ziengs;;27 september 1960;Smilde;Assen;134 dagen;50;Man;[email];Volkspartij voor Vrijheid en Democratie  (VVD);Ziengs, E.;Economische Zaken;Landbouw, Natuur en Voedselkwaliteit;Onderwijs, Cultuur en Wetenschap;Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer;
